종목코드,순위
A000020,840
A000040,1418
A000050,1092
A000070,1054
A000080,609
A000100,1345
A000120,695
A000140,826
A000150,1635
A000180,623
A000210,304
A000220,1042
A000230,243
A000240,906
A000250,1948
A000270,1370
A000300,1586
A000320,1145
A000370,1032
A000390,1219
A000400,1118
A000430,1617
A000440,558
A000480,1898
A000490,461
A000500,919
A000520,1302
A000540,690
A000590,896
A000640,405
A000650,827
A000660,1009
A000670,563
A000680,723
A000700,1167
A000720,1361
A000760,1923
A000810,1369
A000850,1533
A000860,1725
A000880,1016
A000890,798
A000910,1933
A000950,87
A000970,1154
A000990,1911
A001000,854
A001020,99
A001040,1813
A001060,1185
A001070,1171
A001080,1206
A001120,939
A001130,958
A001140,167
A001200,921
A001230,326
A001250,1677
A001260,638
A001270,1347
A001290,453
A001340,1809
A001360,1332
A001380,183
A001390,1983
A001430,1717
A001440,846
A001450,1417
A001460,1834
A001470,210
A001500,949
A001510,253
A001520,911
A001530,1849
A001540,1068
A001550,868
A001560,1558
A001570,1988
A001620,1523
A001630,985
A001680,938
A001720,960
A001740,1461
A001750,994
A001780,1594
A001790,1612
A001800,1474
A001810,341
A001820,1511
A001840,407
A001880,667
A001940,1716
A002020,739
A002030,1513
A002100,929
A002140,1644
A002150,1325
A002170,1110
A002200,1557
A002210,777
A002220,1323
A002230,1660
A002240,650
A002290,1106
A002310,793
A002320,568
A002350,1573
A002360,705
A002380,753
A002390,759
A002410,189
A002450,914
A002460,881
A002600,893
A002620,658
A002630,864
A002680,1631
A002690,1008
A002700,1108
A002710,1979
A002720,1113
A002760,897
A002780,555
A002790,172
A002800,587
A002810,1335
A002840,1210
A002880,482
A002900,877
A002920,1241
A002960,1093
A002990,655
A003000,489
A003010,501
A003030,1549
A003060,1235
A003070,383
A003080,984
A003090,91
A003100,1
A003120,1916
A003160,1888
A003200,1489
A003220,858
A003230,1416
A003240,810
A003280,632
A003300,1342
A003310,1035
A003350,80
A003380,46
A003410,1392
A003460,1070
A003470,384
A003480,1172
A003490,1125
A003520,286
A003530,368
A003540,1055
A003550,1493
A003560,28
A003570,957
A003580,849
A003610,1213
A003620,1051
A003650,725
A003670,1920
A003690,1426
A003720,1215
A003780,1257
A003800,867
A003830,496
A003850,853
A003920,493
A003960,1289
A004000,1205
A004020,1538
A004060,616
A004080,1096
A004090,1386
A004100,1556
A004140,314
A004150,817
A004170,898
A004250,536
A004270,106
A004310,1366
A004360,7
A004370,1320
A004380,1728
A004410,1140
A004430,508
A004440,422
A004450,832
A004490,1609
A004540,709
A004560,1882
A004590,998
A004650,999
A004690,4
A004700,1374
A004710,1648
A004720,1017
A004770,66
A004780,1013
A004800,1067
A004830,420
A004840,1387
A004870,742
A004890,1351
A004910,726
A004920,1227
A004960,328
A004970,930
A004980,1675
A004990,607
A005010,1758
A005070,1914
A005090,1027
A005110,478
A005160,1981
A005180,1398
A005250,880
A005290,247
A005300,610
A005320,51
A005360,717
A005380,1373
A005390,472
A005420,1993
A005430,571
A005440,537
A005490,1777
A005500,1069
A005610,1327
A005670,720
A005680,1216
A005690,643
A005710,1526
A005720,1316
A005740,467
A005750,415
A005800,1384
A005810,1841
A005820,1541
A005830,1629
A005850,1640
A005860,1822
A005870,1453
A005880,421
A005930,1329
A005940,1104
A005950,1972
A005960,966
A005990,1137
A006040,976
A006050,569
A006060,1071
A006090,952
A006110,1969
A006120,1353
A006140,108
A006200,970
A006220,1811
A006260,1658
A006280,1003
A006340,1445
A006360,651
A006370,945
A006390,878
A006400,756
A006490,1077
A006570,306
A006580,1196
A006620,1007
A006650,275
A006660,1402
A006730,991
A006740,1764
A006800,996
A006840,1610
A006880,1562
A006890,1524
A006910,678
A006980,1107
A007070,589
A007110,1249
A007120,36
A007160,1056
A007210,507
A007280,748
A007310,1142
A007330,299
A007340,1571
A007370,937
A007390,20
A007460,44
A007530,1836
A007540,1466
A007570,815
A007590,1087
A007610,1220
A007660,1695
A007680,871
A007690,1566
A007700,158
A007720,393
A007770,1905
A007810,371
A007820,1673
A007860,1604
A007980,288
A008040,1422
A008060,948
A008110,323
A008250,830
A008260,1599
A008350,1324
A008370,511
A008420,1023
A008490,531
A008700,978
A008730,324
A008770,1394
A008830,645
A008870,1805
A008930,1721
A008970,1391
A009070,528
A009150,757
A009160,1188
A009180,718
A009190,1666
A009200,1322
A009240,462
A009270,851
A009290,1129
A009300,841
A009320,1597
A009410,575
A009420,1592
A009440,1815
A009450,1192
A009460,950
A009470,1475
A009520,1992
A009540,1435
A009580,490
A009620,597
A009680,1494
A009730,1953
A009770,1217
A009780,416
A009810,266
A009830,202
A009900,1045
A009970,1532
A010040,1874
A010050,625
A010060,1356
A010100,1560
A010120,1531
A010130,699
A010140,1038
A010170,96
A010240,997
A010280,1350
A010470,1781
A010580,1942
A010600,1753
A010620,1012
A010640,1462
A010660,471
A010690,1860
A010770,652
A010780,1775
A010820,1718
A010950,414
A010960,943
A011000,70
A011040,915
A011070,680
A011150,1146
A011170,1046
A011200,689
A011210,1579
A011230,1218
A011280,615
A011300,1958
A011320,621
A011330,1539
A011370,979
A011390,801
A011420,25
A011500,1966
A011560,1471
A011690,1975
A011700,445
A011760,1349
A011780,580
A011790,1603
A011810,1930
A011930,1719
A012030,1985
A012160,892
A012170,277
A012200,1001
A012280,1595
A012320,1940
A012330,1546
A012340,1195
A012450,1769
A012510,200
A012600,1258
A012610,1482
A012630,1492
A012690,754
A012700,1126
A012750,1177
A012790,1026
A012800,1693
A012860,1765
A013030,1476
A013120,1330
A013310,1790
A013360,284
A013520,1851
A013570,488
A013580,403
A013700,517
A013720,102
A013810,377
A013870,1287
A013890,250
A013990,378
A014130,1274
A014160,390
A014190,468
A014200,1181
A014280,351
A014440,1337
A014470,1214
A014530,1164
A014570,327
A014580,1934
A014620,843
A014680,1567
A014710,1150
A014790,620
A014820,926
A014830,205
A014910,1221
A014940,1704
A014970,772
A014990,244
A015230,1578
A015260,1776
A015360,1488
A015540,1226
A015590,1265
A015710,161
A015750,1904
A015760,1166
A015860,1605
A015890,1845
A016090,1033
A016100,884
A016250,194
A016360,1165
A016380,1889
A016450,768
A016580,989
A016590,1052
A016600,873
A016610,762
A016710,2
A016740,1544
A016790,1850
A016800,962
A016880,1623
A017000,175
A017040,1761
A017180,900
A017370,248
A017390,3
A017480,1390
A017510,1341
A017550,525
A017650,1053
A017670,1328
A017800,1581
A017810,860
A017890,466
A017900,1193
A017940,1339
A017960,870
A018000,722
A018120,396
A018250,1515
A018260,775
A018290,1582
A018310,497
A018470,1932
A018500,1175
A018620,1109
A018670,1189
A018680,755
A018700,418
A018880,1297
A019010,1424
A019170,474
A019180,1455
A019210,1083
A019440,1446
A019540,1508
A019550,691
A019570,1552
A019590,1406
A019660,1866
A019680,800
A019770,557
A019990,450
A020000,828
A020120,140
A020150,677
A020560,596
A020710,721
A020760,856
A021050,1645
A021080,586
A021240,495
A021320,257
A021650,916
A021820,1141
