종목코드,순위
A000020,1752
A000040,161
A000050,1068
A000070,1199
A000080,929
A000100,1396
A000120,1129
A000140,1227
A000150,924
A000180,1493
A000210,255
A000220,373
A000230,758
A000240,731
A000250,1161
A000270,1266
A000300,581
A000320,1682
A000370,471
A000390,1112
A000400,1605
A000430,1854
A000440,1049
A000480,1400
A000490,1225
A000500,1715
A000520,566
A000540,823
A000590,1319
A000640,1276
A000650,890
A000660,1383
A000670,1329
A000680,1391
A000700,607
A000720,1160
A000760,102
A000810,1388
A000850,995
A000860,553
A000880,1607
A000890,778
A000910,26
A000950,144
A000970,1147
A000990,1247
A001000,1165
A001020,234
A001040,185
A001060,1748
A001070,3
A001080,34
A001120,1807
A001130,1034
A001140,223
A001200,1394
A001230,1968
A001250,319
A001260,1135
A001270,1535
A001290,930
A001340,1893
A001360,1541
A001380,1716
A001390,1714
A001430,1488
A001440,560
A001450,377
A001460,1169
A001470,1996
A001500,1110
A001510,969
A001520,865
A001530,1635
A001540,1289
A001550,643
A001560,123
A001570,1982
A001620,100
A001630,1248
A001680,927
A001720,1354
A001740,1604
A001750,1335
A001780,1910
A001790,368
A001800,820
A001810,668
A001820,741
A001840,1839
A001880,792
A001940,418
A002020,809
A002030,1399
A002100,1231
A002140,625
A002150,1190
A002170,1330
A002200,590
A002210,1333
A002220,934
A002230,748
A002240,1260
A002290,1133
A002310,1543
A002320,1355
A002350,1127
A002360,376
A002380,986
A002390,688
A002410,481
A002450,942
A002460,1501
A002600,1275
A002620,1586
A002630,1563
A002680,1872
A002690,383
A002700,749
A002710,1963
A002720,665
A002760,584
A002780,893
A002790,359
A002800,686
A002810,1218
A002840,1321
A002880,472
A002900,168
A002920,1213
A002960,1278
A002990,675
A003000,606
A003010,524
A003030,1636
A003060,1046
A003070,609
A003080,906
A003090,569
A003100,24
A003120,802
A003160,1624
A003200,177
A003220,1332
A003230,1290
A003240,772
A003280,1979
A003300,1343
A003310,423
A003350,880
A003380,486
A003410,903
A003460,1350
A003470,1251
A003480,989
A003490,1559
A003520,495
A003530,1017
A003540,1455
A003550,1299
A003560,1413
A003570,1515
A003580,137
A003610,7
A003620,28
A003650,1469
A003670,1924
A003690,1054
A003720,1775
A003780,950
A003800,512
A003830,996
A003850,1096
A003920,328
A003960,697
A004000,1552
A004020,1273
A004060,982
A004080,1338
A004090,981
A004100,174
A004140,811
A004150,1174
A004170,1121
A004250,1003
A004270,704
A004310,518
A004360,76
A004370,1292
A004380,872
A004410,966
A004430,1702
A004440,571
A004450,1022
A004490,574
A004540,517
A004560,351
A004590,1287
A004650,1197
A004690,173
A004700,1457
A004710,1753
A004720,974
A004770,1279
A004780,1238
A004800,985
A004830,454
A004840,1737
A004870,552
A004890,5
A004910,544
A004920,1895
A004960,1250
A004970,745
A004980,813
A004990,836
A005010,835
A005070,530
A005090,650
A005110,19
A005160,563
A005180,1556
A005250,703
A005290,1696
A005300,522
A005320,452
A005360,1015
A005380,1326
A005390,666
A005420,545
A005430,1020
A005440,453
A005490,1848
A005500,1272
A005610,904
A005670,943
A005680,1023
A005690,184
A005710,1115
A005720,1257
A005740,968
A005750,1206
A005800,791
A005810,1340
A005820,1282
A005830,1194
A005850,1729
A005860,1505
A005870,747
A005880,983
A005930,1486
A005940,1475
A005950,1888
A005960,511
A005990,1056
A006040,496
A006050,818
A006060,889
A006090,1545
A006110,1962
A006120,1671
A006140,834
A006200,1759
A006220,17
A006260,1652
A006280,782
A006340,624
A006360,103
A006370,1902
A006390,1205
A006400,1180
A006490,312
A006570,1644
A006580,1447
A006620,709
A006650,789
A006660,401
A006730,1498
A006740,1830
A006800,1477
A006840,1347
A006880,1829
A006890,1510
A006910,586
A006980,796
A007070,447
A007110,1106
A007120,314
A007160,1123
A007210,1453
A007280,825
A007310,378
A007330,1059
A007340,1713
A007370,1209
A007390,133
A007460,1598
A007530,826
A007540,334
A007570,1036
A007590,1540
A007610,1371
A007660,1976
A007680,857
A007690,1747
A007700,393
A007720,1069
A007770,520
A007810,1811
A007820,364
A007860,1577
A007980,1126
A008040,1103
A008060,1489
A008110,31
A008250,1042
A008260,933
A008350,633
A008370,1163
A008420,935
A008490,1214
A008700,1219
A008730,707
A008770,629
A008830,430
A008870,139
A008930,297
A008970,389
A009070,1177
A009150,1532
A009160,183
A009180,664
A009190,1087
A009200,833
A009240,1294
A009270,755
A009290,1560
A009300,1606
A009320,777
A009410,737
A009420,1561
A009440,219
A009450,1599
A009460,397
A009470,196
A009520,1903
A009540,1796
A009580,841
A009620,952
A009680,1322
A009730,1235
A009770,1557
A009780,1256
A009810,304
A009830,503
A009900,1808
A009970,1533
A010040,201
A010050,1351
A010060,1710
A010100,1780
